Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.470573
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Missing cached shadermap for M_XRController in PCD3D_SM5, Default, SM5 (DDC key hash: 9A88EED87C93305DA586145A367875D51CECD2AB), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_GoogleDaydream in PCD3D_SM5, Default, SM5 (DDC key hash: 479F13535583000C70476EDECE6EC92481BD975C), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_right_ValveIndex in PCD3D_SM5, Default, SM5 (DDC key hash: 71DF17B09CDBD4E820688F377488A338967042F9), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Loaded 0 collections in 0.001491 seconds
Scanning file cache for directory 'E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Content/Developers/angel/Collections/' took 0.00s
Scanning file cache for directory 'E:/Documentos/Universidad/trabajos/Campo_tiro/Campo_tiro/Content/Collections/' took 0.00s
Worker (3/13): shaders left to compile 2272
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: 2527A446039AB0A4986FE90CEE01673B9BD051C5), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: FE269991C46AB064D9F810B809678A11630418D7), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: C3C838C96F8149FCB91007E9DC8B4567A69C0E8A), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Int8Property FMTSJson::version is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
Int16Property FMTSJson::resolutionValue is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
BoolProperty FMTSJson::isExternal is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
Int8Property FMTSJson::meshVersion is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
BoolProperty FMTSJson::isCustom is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
BoolProperty FMTSJson::isModularAsset is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
Int8Property FLodList::variation is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
Int16Property FMeshList::resolution is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
Int16Property FComponents::resolution is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
BoolProperty FTextureSets::isUdim is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
BoolProperty FMeta::value is not initialized properly. Module:MegascansPlugin File:Private/Utilities/MTSReader.h
11 Uninitialized script struct members found including 0 object properties
Initializing Engine...
Worker (9/13): shaders left to compile 2328
Started 10 'Local' shader compile jobs with 'Low' priority


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.277 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:/Build/++UE4/Sync/Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Private/OpenXRHMD.cpp] [Line: 1960]
OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
Stack: 
[Callstack] 0x00007ff8e0ffb01d UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff8e0fe7edf UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff8e0fd8c0e UE4Editor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff8f0786cfa UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8f0780523 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8edd3df86 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8edd3d510 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff8ee621401 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7f94a2ed9 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff8ee5edb50 UE4Editor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7f94c0e3b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f94c10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f94c40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f94d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7f94d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff9a68b7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff9a7662651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
